in0,in1,in2,in3,in4,in5,in6,in7,out
0.929740326374274,0.353050892863662,0.806878259983464,0.958326506066533,0.310842458380552,0.78345989707042,0.864290801688468,0.41652068054245,1
0.223972220990576,0.792511088737093,0.0750071571453726,0.850178939175617,0.891419323596268,0.440916210465659,0.201871119851962,0.766778923870967,2
0.191525064852734,0.012738419152158,0.271446471941439,0.363461384342492,0.289453222371569,0.397013341135932,0.166372666725284,0.452973797157279,0
0.176957308622058,0.772833677614627,0.113784320915324,0.0702209278600271,0.747318389766785,0.494709717542331,0.443284478370269,0.179442520695437,1
0.687300780321316,0.652285438189846,0.158164820527193,0.924629390298243,0.543577629794484,0.440083288464601,0.534685140489929,0.947713096452131,2
0.464097180252149,0.453757715425958,0.780175465777408,0.058064044615078,0.663210882577076,0.720906505368762,0.712405240401281,0.813095558585173,0
0.401286278507604,0.57962644738901,0.511836168201912,0.444353622016957,0.0283967126522786,0.39558121729459,0.903335771658029,0.629542190722132,1
0.636321381171689,0.376051438246281,0.123042385690855,0.743319441538743,0.437170854015886,0.893483954527831,0.715282581036106,0.288875373179602,2
0.880306952831723,0.990537286614489,0.559438918942942,0.204948761483077,0.164726964261964,0.0392766692422072,0.803971624608841,0.286218404197941,0
0.146983965287139,0.816934921098384,0.724056235842423,0.223588623217013,0.846338371017201,0.35368900554794,0.725113663926352,0.760062930541358,1
0.93272943457344,0.0464942111714548,0.190156162079323,0.695839122941047,0.232607696064289,0.800919020074452,0.885291633656904,0.890552204589739,2
0.457295447864766,0.258516583881265,0.895320829649909,0.706254381169447,0.84529553402872,0.214524219901804,0.556987879742241,0.357445379849633,0
0.972280074523745,0.445322389618081,0.0749328499801187,0.721801333490516,0.686629799491648,0.221621005514052,0.415103284565148,0.108854104654901,1
0.233440583490526,0.545232745642448,0.137047072853783,0.0509538787984363,0.423517749129441,0.268475056138787,0.389722914712319,0.712791433373829,2
0.944040140950195,0.838780111416188,0.741198218767565,0.0965992554801402,0.104041111348007,0.570682384892889,0.173329011098537,0.623592763966609,0
0.947582016872578,0.323781391296445,0.635523106224608,0.0124577586139508,0.915541016767438,0.136477822936105,0.396159801022122,0.696427343969504,1
0.0528213773142416,0.594040042145114,0.796763637773801,0.939182695622709,0.661250522566536,0.451084500114334,0.453473111173886,0.156903998185052,2
0.932599596040312,0.10127022526126,0.710045821900482,0.462050236311437,0.424902643209712,0.353863878464072,0.785245587042005,0.0856942284767643,0
0.638693124971337,0.951997473435859,0.961456918185697,0.0180287544045107,0.861133722833192,0.37591723903933,0.130162292008235,0.540847712857892,1
0.120193407363396,0.572222266543693,0.189274951197278,0.465302608061482,0.626807456808542,0.361141188112585,0.643781909931002,0.822376678082977,2
0.26897416781209,0.875602013414443,0.160593072841218,0.535618046170226,0.622466079613164,0.665703853707373,0.248440833699328,0.221968436617867,0
0.869959528054543,0.123817323304156,0.448287482827793,0.426102214628335,0.664313874792409,0.484530312643858,0.225330994753234,0.399035283635653,1
0.679430005449606,0.060231397171351,0.479963632876503,0.583039842800117,0.127925299294315,0.862596658571498,0.141974353851878,0.974025042256031,2
0.377240735303051,0.583834589786681,0.0454099748748946,0.83006999028056,0.246595250384153,0.284818863516161,0.0580428528891115,0.581587311330772,0
0.308927993509755,0.626762914094867,0.314543653487206,0.17529240060271,0.0363942107517528,0.610499954778201,0.12949523480405,0.79366164972594,1
0.830673329947552,0.395952148231708,0.121118192088607,0.930826299300041,0.244293944934216,0.283389152855692,0.545798434466894,0.00186241634677896,2
0.0135763407319268,0.205401770810306,0.545250278333761,0.756628898592601,0.0552701528306185,0.684182440337184,0.772077963236133,0.046721875264522,0
0.177925714823202,0.779472857826064,0.900731006445987,0.606051347279178,0.877197765067067,0.950550190332849,0.428126349119758,0.369344506036815,1
0.053795807863643,0.213028152638286,0.584522858993868,0.0410288225484598,0.926330001693135,0.677737085368204,0.539804908587019,0.297098968295583,2
0.504663533023541,0.511890512355815,0.331778283054662,0.268622055349218,0.111717950966067,0.583714245418847,0.143829217048742,0.395085526619277,0
0.618566412647889,0.097163999130421,0.107336298200993,0.504065263007627,0.345256100863973,0.184096244496849,0.701990274179704,0.349481837570373,1
0.461504755842375,0.624043228767762,0.0942528341651177,0.0627874245707175,0.610492200953129,0.905641071852939,0.184065014337102,0.984653329529157,2
0.348304846687333,0.158899737152047,0.338971203267147,0.830704875129212,0.206465416702298,0.808416596280282,0.806779549451396,0.961645219457744,0
0.898374560168366,0.896360115533027,0.769129180100919,0.983057552575488,0.44805542741563,0.686462584151935,0.131080635190968,0.723037115304409,1
0.640270623726188,0.841792145693553,0.668864540581537,0.915763186408983,0.669138059265077,0.277540532292345,0.888626304622969,0.629636994448001,2
0.237871016996388,0.403153263028284,0.0141413673895183,0.737880644889091,0.566804580067586,0.432159027017444,0.575869842046303,0.534236164627441,0
0.364248276361398,0.0848865400732148,0.0984002330230835,0.264250300172116,0.805157859601401,0.114029944323033,0.79114030776631,0.589738592984836,1
0.380483898787372,0.957124632842447,0.376294631063859,0.591192676912395,0.249687547292119,0.347879059024311,0.966121475175886,0.00487385967114853,2
0.358143042338055,0.968000458604437,0.0148847247450182,0.941972606362353,0.0627010527114922,0.692867723858779,0.141441671383568,0.20125176914911,0
0.920385114497455,0.924080695432977,0.0328316607676538,0.480328239916311,0.113393519037433,0.907122987502101,0.616322575987689,0.394502159749927,1
0.646630904824544,0.720200483786045,0.0370604836748456,0.929532908371469,0.00153006284648629,0.917004312067057,0.488863537801936,0.701208083385849,2
0.493367842555798,0.544900872634738,0.0161700073530985,0.77396637357403,0.853930212708136,0.411230622675559,0.17917050149886,0.146226028658389,0
0.53330227970947,0.741722519254257,0.619486613633572,0.435921000763834,0.891582557829318,0.488877913696683,0.888963067400289,0.744319583930542,1
0.967285816582502,0.997354487612821,0.285106886446063,0.665833444910241,0.497550002864841,0.546996616951991,0.440680797686009,0.598623819556281,2
0.425819444841041,0.781179108588399,0.468035400474198,0.867961220262438,0.134874734910505,0.708614561919152,0.0331216140519952,0.545737698111626,0
0.331705270081069,0.708329102237116,0.810907381257534,0.12958428386165,0.271332556039208,0.536611398117779,0.0941314818048945,0.318306339835759,1
0.388450414703183,0.353090873644956,0.0554267306491011,0.225091042231119,0.803983498292597,0.317061974518096,0.682368935190461,0.714895987338678,2
0.339039063431165,0.84503787362462,0.334828789373218,0.46721883255756,0.0577226218662112,0.338599643241316,0.112926580652254,0.731857154163018,0
0.319440050709769,0.0193612440822446,0.522533102533295,0.860681685551426,0.727767912988979,0.710768880972609,0.8805661425033,0.561668846588117,1
0.113241903807063,0.512580291444764,0.400323835161532,0.661816032332165,0.829802921404446,0.798703046864886,0.731214103594164,0.133840950275486,2
0.979250888571804,0.367760997189796,0.67586749820179,0.354347869850012,0.789893618424592,0.46438640394103,0.382655742352278,0.429335907109741,0
0.667725414578905,0.162907048354392,0.867022231213818,0.375547945041792,0.39230167809908,0.131168016370619,0.51249005477043,0.16346732950856,1
0.0379301566580867,0.606113722873314,0.656762500785111,0.886147406276912,0.438144360550808,0.160419720095177,0.43583575997114,0.586023989844336,2
0.11460795353457,0.263847849625067,0.237777885593604,0.530990264218982,0.551073643122145,0.784914513376252,0.717035576826881,0.839975565364781,0
0.325731350194835,0.859952172767943,0.823507244856958,0.0051859183395177,0.67028912253361,0.182448285176385,0.329219551536656,0.356640413832349,1
0.781451160016995,0.369694479620528,0.847079844701063,0.174739999443281,0.938823651589917,0.405998232333366,0.980800768306518,0.837282914554845,2
0.367103595188093,0.73511143262399,0.623234675930322,0.648008429406193,0.27285423581588,0.49296933981823,0.410040658064252,0.675838590879597,0
0.457644906420949,0.862481589880412,0.890600821597158,0.130503266735785,0.0286910802263188,0.427467083042029,0.469033203545965,0.954812483344613,1
0.812351621830201,0.0581533435671975,0.288534768780156,0.641913408973047,0.989746432734594,0.424674690032057,0.947286805479687,0.220306891243929,2
0.88143525502782,0.143741891230316,0.0508730697979299,0.930970191147907,0.883935928501271,0.578941930152417,0.911515783465254,0.538892271767042,0
0.592402895690417,0.437434639001415,0.878502925121612,0.655222531656982,0.591939980367391,0.210193458131677,0.236400423812364,0.0768064929607885,1
0.203614990341268,0.560518311268083,0.828696079838466,0.11280678433211,0.643565289150787,0.862400409817131,0.34555221955445,0.417964063966756,2
0.866885337633453,0.273144828296933,0.862530393645842,0.710821229365213,0.727742212636002,0.333241402638636,0.28483489552027,0.758567075948572,0
0.807095244461627,0.250542632006485,0.725758238656212,0.0521347010436824,0.261623513744431,0.926539770434158,0.047851150479078,0.704818777064457,1
0.27350366773043,0.739961837237502,0.720558720312842,0.760445560066029,0.527039395866335,0.282828455881458,0.700782343613876,0.207055514545052,2
0.115692935013909,0.34269988157754,0.709438952113757,0.0907210768228319,0.641750974805295,0.934675385984891,0.80115289199829,0.290564094714248,0
0.455618497984816,0.124209182385919,0.325575123565819,0.690367330127904,0.798681034458978,0.765115092645103,0.424488703999292,0.695531670692975,1
0.249007547810391,0.214453092970686,0.476985152122348,0.627288483529711,0.0871560568392096,0.607461582491729,0.907501193210615,0.386847132609446,2
0.937713984797484,0.78972606633721,0.894432119543568,0.0400929240956319,0.957416954758052,0.360996584439557,0.13452950014216,0.574741620694233,0
0.742386670682194,0.468711336634953,0.939127508149152,0.340424767024176,0.105803315411602,0.398151537181541,0.605936357949311,0.373393677357218,1
0.119362694227321,0.477034372797379,0.399588851428855,0.0348905551397448,0.00579847360129719,0.482779458159075,0.403464014826549,0.182611415225704,2
0.196123273126112,0.854005170397057,0.34979211950923,0.82512648534228,0.204582035282122,0.0372949442288226,0.0193185285997452,0.983960172959428,0
0.381484966141607,0.0485423729958125,0.525552303370567,0.827317505916678,0.92842450494287,0.554319994028704,0.243373341344847,0.0353722319842105,1
0.791952836193962,0.429302836393736,0.955652162009321,0.365213215567181,0.755001330428714,0.379754016090822,0.995068315444328,0.416496938498393,2
0.938183105523315,0.0360018801245344,0.700881576834801,0.72169927125166,0.0373513329145882,0.996925085057777,0.982860774542878,0.610948474049123,0
0.331180053651394,0.940244546588173,0.946779174701608,0.131159698755729,0.433828340562249,0.802428648341858,0.206048438343823,0.882905799274118,1
0.00324153288832893,0.267846771399668,0.507867545041014,0.277089183719551,0.116617202487208,0.674406489358562,0.132653082617062,0.589308199561542,2
0.0660130613781889,0.322111475002479,0.191867280066075,0.0456123897996713,0.138212822045379,0.615393444181935,0.926431203893803,0.839483201696026,0
0.63019054738957,0.962658393994781,0.358599713125867,0.850746330656947,0.806278782263916,0.739593920639571,0.308127755368638,0.147365147423903,1
0.584376370753327,0.96477889204209,0.975685801498418,0.771695379250073,0.329582758757864,0.934661578155609,0.698007648285994,0.0576269306697457,2
0.744935703227189,0.87822470789137,0.969816747292187,0.836652721013934,0.0326748736727458,0.167006762618961,0.829128578910827,0.925336221484032,0
0.0807061357862296,0.554376981587134,0.170309237112761,0.489297268908915,0.423918119063041,0.76144510718881,0.685154305384239,0.0400606645405414,1
0.325997709563596,0.551913309079598,0.311246092242836,0.34151801676045,0.553091639606899,0.0252128337437524,0.451375403179867,0.11835500191272,2
0.0738189884128446,0.264224146567802,0.641055218826369,0.289560207107945,0.423282668514651,0.291160221028331,0.712317436796693,0.239016286785716,0
0.89480040582313,0.0258818862138204,0.180393474535325,0.0017795983673496,0.0199569226237729,0.515098201233109,0.405261807882918,0.0935935985508761,1
0.262585534542827,0.51034275063573,0.578093639107867,0.647415775286582,0.911534998355089,0.771699854643869,0.736691280779334,0.712610890238279,2
0.0428513685730682,0.283390751055999,0.975353773081932,0.0710862763894895,0.063236701222348,0.210872591470761,0.510938103095106,0.0232824271164012,0
0.560800337051668,0.467936549445277,0.583148795782344,0.41782420541249,0.844148335953831,0.854350555590412,0.839855643300055,0.50085777709677,1
0.164753060193694,0.689893847534334,0.600701178746741,0.0502496432419836,0.691737831376057,0.814239695281311,0.191783303460322,0.586107754434291,2
0.823040372500421,0.759111695108168,0.930761263465416,0.253021433312262,0.735623246219086,0.714830256872994,0.259001019091035,0.934018228374293,0
0.56953294946589,0.928794277680162,0.497055001325889,0.606123650795416,0.514758721560298,0.487237259918217,0.263050896703937,0.324793467128481,1
0.398044630939882,0.912268774296581,0.849670510285042,0.076204619258188,0.32301349374191,0.227099207808804,0.530953009092373,0.843035925209996,2
0.0586324425634667,0.21414415640122,0.778581491275894,0.328856778230697,0.60741797722252,0.344917304164323,0.299189410404121,0.706908481672754,0
0.890351175237434,0.310422297768156,0.522587385787819,0.601202834279377,0.411023512259436,0.247675269636652,0.879447984399341,0.0959852425106633,1
0.0529804111177209,0.33751383453199,0.0729520413681555,0.0259340357781622,0.122331549560939,0.0259438339862991,0.667367022142473,0.229025409236115,2
0.208732079644096,0.866476187307348,0.16386132383198,0.683929488178426,0.536672432906935,0.487507750342124,0.614058310469519,0.989539674976093,0
0.486908133374727,0.367438624402294,0.379748069430556,0.650556806061765,0.98607286893325,0.762451688827385,0.455437950038265,0.600819087523163,1
0.0961486563068472,0.940134014933221,0.918949335953343,0.741092126039035,0.485878290575665,0.896636779590887,0.744755656705201,0.0139318097248444,2
0.0610866776491513,0.819108122136002,0.34429299863296,0.125417157076398,0.835232237067169,0.097055668798247,0.700667818398672,0.981871133904816,0
0.157682776713877,0.286815326754026,0.0979834605373629,0.581453487084283,0.438259800163814,0.0789676293876248,0.355198009783253,0.805334550020329,1
0.936831843963339,0.0769926794867187,0.62024218130501,0.617090125879924,0.64069839735256,0.745683267239894,0.92171350787637,0.856696495080979,2
0.763872351752974,0.673297986315514,0.11701215550088,0.539727484691975,0.816950759814765,0.295236670102991,0.220637449175687,0.0102217770262185,0
0.0412517037475853,0.782474276087122,0.847327071095717,0.670385841670197,0.0114155975496684,0.0962034935781466,0.53090099403523,0.207016607182224,1
0.321832573017843,0.204799406186668,0.158406634055696,0.740717160394171,0.984863031368614,0.0717795861366813,0.261240516172486,0.545531514125273,2
0.388036050411443,0.162313047397895,0.123915226462269,0.738720561461893,0.960437388145797,0.155959657169804,0.570657634034451,0.996060808623154,0
0.93295079904329,0.733265615786244,0.939247441518448,0.944251761379617,0.222825218465164,0.211960179428344,0.262631513976228,0.458690411940405,1
0.523096568143757,0.603549294191313,0.623204185930145,0.31803142322078,0.586103178160164,0.382262294995168,0.844437494201472,0.614847949869778,2
0.693686780383909,0.965059037797464,0.398481615120049,0.751813222061364,0.925467615270664,0.936484646289595,0.268810440878332,0.0346962749117157,0
0.781330311012236,0.0253288324626249,0.784067785836266,0.938632356119799,0.351922637139154,0.744282496404717,0.0704219264311942,0.265129454650655,1
0.232768432853902,0.608797214087027,0.508460002176101,0.125993356329843,0.302834023317867,0.17583324190712,0.415718270916899,0.994933953068708,2
0.941065335931043,0.866198698330991,0.96804627517449,0.455666106121741,0.502350825198895,0.812250639863661,0.915660932643585,0.389527165961303,0
0.0623174830439554,0.837713163452243,0.781449546504544,0.587536647277516,0.760349740453613,0.842423984482065,0.0744049139444738,0.912370426811145,1
0.776693422092315,0.219191655469214,0.259970500931002,0.0172011866589933,0.259095872783837,0.0025969622890595,0.198223024935049,0.994328912438304,2
0.162334407449071,0.665117933244719,0.3555143732457,0.0982533749517306,0.496997537072896,0.663418415596225,0.441934359605125,0.806671882054956,0
0.526533529854958,0.724352804457235,0.0242962668957531,0.563943827744262,0.681436106124985,0.627101627726835,0.979122342754417,0.786358778535582,1
0.139023684857226,0.425977848461772,0.0729312571027379,0.761450169847527,0.28652574572971,0.0636386869397857,0.534121635023458,0.564641304106039,2
0.537938157615339,0.658202341654717,0.972364138689706,0.800376842855659,0.790283509094054,0.875316094498045,0.977532830628731,0.230653568910828,0
0.0910220987796001,0.465193488674196,0.506589067124408,0.298522719482006,0.184099149040929,0.337227582650104,0.438096613486096,0.127356635841362,1
0.575381094893319,0.25456763489353,0.332570321593994,0.557761665358329,0.106634640111099,0.0821167647995343,0.161203429706157,0.218218266183676,2
0.407640337048912,0.945772010764341,0.0919820374153262,0.19041422410831,0.138594954168221,0.44045502393153,0.133829296318735,0.409314782857536,0
0.315393215765704,0.0243750279144208,0.696945929204375,0.574024125702475,0.597869871311521,0.00916801454903507,0.28238001294794,0.636146530990591,1
0.0517023857391479,0.565781929356309,0.972239798792249,0.830198634914587,0.25455997442425,0.328482333290287,0.943610397092376,0.583173982521085,2
0.036137874565207,0.762906642929018,0.742045829256779,0.264436367523939,0.12118389641994,0.687285283647377,0.920839489909757,0.00509592479001218,0
0.711634244179574,0.850762434628687,0.40123166218729,0.519294925363684,0.107147339104369,0.879650727491568,0.406792145961723,0.0752539352914318,1
0.888768126196609,0.788535591404493,0.326271672321408,0.158615555338281,0.781581110097871,0.748719512198843,0.829388848335312,0.251178830790435,2
0.351330013705445,0.609118770243828,0.1218257572185,0.340695005677261,0.475232445776358,0.441763284559398,0.0852731108582524,0.080979034528394,0
0.926818332622959,0.306764133871346,0.129197870096785,0.385460471691346,0.684100983722597,0.215882473094816,0.797889600535424,0.501668121430185,1
0.838377224009748,0.521268176770105,0.881541667334511,0.699620050616954,0.853702667827701,0.663912017082451,0.273929740484688,0.339432012838467,2
0.414424140198092,0.20652357823149,0.496297106706187,0.802402387908852,0.352341757210221,0.149521752222328,0.31259904255589,0.574454199295822,0
0.943886786499279,0.931756773559335,0.716587343044419,0.163690794319816,0.792005358216485,0.832510153963012,0.214231401287549,0.388361692894261,1
0.379667830042833,0.392634405194932,0.34677967913783,0.0636357445387479,0.494337072682436,0.581614823398966,0.880912095240489,0.0749566600985791,2
0.827888372667743,0.785189676923736,0.951313149383309,0.634539211141905,0.0312695769556041,0.257974515369541,0.259804291245778,0.650510205260133,0
0.945973478662157,0.238828895215274,0.700219444685688,0.233001785373526,0.0649411838539204,0.904391365765562,0.477577864139506,0.000945641193757784,1
0.30131110029019,0.713134762286361,0.39572951594579,0.657919635174654,0.93385715542396,0.611674507211334,0.617352735864616,0.348567175548476,2
0.321647746427841,0.996156954211376,0.97225595853816,0.0862386155513094,0.489372477552304,0.862499599635191,0.903920219819135,0.143909630558756,0
0.00896376280282086,0.4821249926599,0.394532426802806,0.703513652002773,0.266612039447709,0.489452352453044,0.96321373872903,0.679263823194988,1
0.422878059023151,0.804259965868767,0.49538416721445,0.998108063488294,0.650721722021702,0.744382681708755,0.899013188468318,0.06819688360418,2
0.606011877857393,0.504048940755419,0.436973346083459,0.976434392996612,0.555259020405502,0.70283913772668,0.12837532064244,0.639727937931843,0
0.90977211051644,0.713816102565473,0.354107053408598,0.441012203186966,0.46878258904143,0.487461335105802,0.199637616645511,0.668091324498832,1
0.676999832699369,0.416456903638885,0.583189988877492,0.89796140391145,0.516824140245911,0.0355030391723943,0.871338589314188,0.246503826402746,2
0.967672424676237,0.0976462746915542,0.644503992206728,0.166309784620635,0.236495506181377,0.201439311870736,0.708664426073196,0.62593377679468,0
0.0159498477305482,0.824371881394312,0.421416188892226,0.894003169399273,0.977129227619653,0.962303407625917,0.0301329131638449,0.522754417811359,1
0.00702063651829913,0.377629029982172,0.893722498009158,0.192161285094386,0.00374613809060323,0.206359224980043,0.459876032982076,0.972373487939055,2
0.57533932256943,0.0988671603100925,0.847168298182306,0.0530926754617378,0.663629775064246,0.264658186013601,0.170818639583786,0.7336528820927,0
0.0388915336205703,0.181017062059223,0.655494841273859,0.676242087932364,0.652363433518983,0.556222230528644,0.123597833853773,0.384377051173674,1
0.586615188422774,0.0754581589737185,0.526935855590239,0.540044775561574,0.571999791631447,0.684153661998441,0.387475421069479,0.770036701044168,2
0.782274264039771,0.246986606902338,0.880650278205946,0.821458506863599,0.00442268276957725,0.329003655790155,0.979094099173,0.0255026025511677,0
0.0810442145462046,0.959368230579862,0.330179735820567,0.533671000518822,0.652758552311522,0.238413001613119,0.460166857582929,0.674299443610758,1
0.458720641562051,0.567618082980012,0.867975162287086,0.851161573967201,0.650239235302878,0.146803422765969,0.067075605410397,0.533061292272657,2
0.580197705663426,0.147645732488236,0.877151458348753,0.332930867720311,0.232045090787334,0.387649487923529,0.635709997098886,0.5876503525854,0
0.185430600132306,0.840637871060997,0.215275677354719,0.171977329596545,0.296423464482404,0.57465315612186,0.883054036722769,0.381908790618383,1
0.741508577820347,0.852449740091909,0.192332029142219,0.922477265595088,0.922553658079691,0.893949020308348,0.845538964319876,0.0453809687817769,2
0.561883447489979,0.464520372013265,0.795965603578351,0.0814397799912312,0.139709073624745,0.515311129899279,0.897677942536688,0.950781814873834,0
0.992297669633442,0.854961347924501,0.338768088950718,0.73441808957393,0.53385689941782,0.485913399760594,0.894736340800913,0.319116710845286,1
0.877594689968575,0.735361812185921,0.427277883201611,0.762777284941966,0.341662718549878,0.383778935577786,0.634110797747443,0.511809382905229,2
0.680432841263475,0.549792689521318,0.740539255085383,0.377265407970526,0.927341753558795,0.490813169398547,0.657220493282399,0.746391072452088,0
0.911808662523189,0.468095701347525,0.692550655600134,0.391565707921353,0.990452779436334,0.319385950129135,0.78448227863445,0.60819725744717,1
0.790367367748089,0.0554435931781758,0.590858790994532,0.184277726923052,0.882567986991632,0.0869235731566114,0.0722752614793634,0.489552605684369,2
0.814515505298059,0.869013248754856,0.887076442947413,0.0631485099671988,0.948047536883449,0.821103913318969,0.719840125508055,0.908844439073959,0
0.0850944667079385,0.695880477684532,0.154580799111793,0.384907859818162,0.794041019114084,0.549215011665524,0.975348589166885,0.866078640639232,1
0.724825459801038,0.0304201950462868,0.538896738084784,0.829623552197175,0.650921491016968,0.453386258473212,0.709975936959751,0.355519367169166,2
0.218862538088686,0.590720614984413,0.810228079447065,0.11074118798678,0.159177489502296,0.504653883301766,0.340945219766332,0.495518381042054,0
0.382280226434824,0.074925556608707,0.211985104472094,0.99849820067495,0.992549704588104,0.490269192491187,0.053125591830108,0.319102136290878,1
0.22002063859611,0.34941742877288,0.49869827742972,0.161302476206881,0.324594579715582,0.739788228390064,0.819712333894145,0.823161155104653,2
0.180142013739772,0.233196173036955,0.938718428724109,0.547840901105836,0.913608138189762,0.248572605655269,0.967890983134387,0.497661985563745,0
0.538146422534134,0.585081780183618,0.324681960595756,0.442811176575121,0.934135953454425,0.811885405308483,0.964640831375628,0.115613059430984,1
0.724503555981572,0.719365882995092,0.452838079617971,0.378603397657936,0.286227597683859,0.0218023422829088,0.447491616048108,0.357541474201799,2
0.942035894781118,0.863940031552644,0.84423220206707,0.873454908237434,0.324068004491552,0.0808216782061409,0.130336469223049,0.291087632681205,0
0.485137055077381,0.24252301953262,0.703364242823152,0.350430789495357,0.515011516065383,0.0552815125583163,0.915482703696816,0.736916465085347,1
0.466592676867621,0.783666634115871,0.507787470529178,0.217593711093125,0.638971246362585,0.594980906792364,0.832178091557338,0.12641559276526,2
0.200764475810703,0.0163221505811819,0.09655076444054,0.586983747406245,0.411276259519481,0.342795254604963,0.772125668410118,0.345506590161274,0
0.489012052725383,0.532615551825231,0.176731526333668,0.370403199983008,0.451530410337301,0.291011216824256,0.837438839329338,0.523885592018872,1
0.268135925229387,0.544867714714878,0.0223028760477276,0.0329407139023674,0.538030460499952,0.705895971663838,0.362382285837552,0.2625998855313,2
0.926872698712703,0.255771142969924,0.474169800660676,0.508048251367384,0.802373220992381,0.469156250566488,0.842491603227053,0.978948739840439,0
0.383953046894363,0.53836623154933,0.871791308844879,0.19483270238119,0.203312332158367,0.650009114541234,0.0376083626442955,0.47047912382961,1
0.352621219255132,0.733198951882024,0.159773436424788,0.670639109409916,0.689149083122702,0.631384668991114,0.98034334022202,0.776496056271692,2
0.508381665670383,0.204178482098032,0.0532043768725729,0.728381523792701,0.775022464551054,0.178970566511047,0.211257756098779,0.452275378231011,0
0.767393365443017,0.013343967355479,0.830134603337373,0.572617803358538,0.225548980050093,0.528560818655175,0.277571149652875,0.151441090214854,1
0.878005431009947,0.560460883370016,0.314611184594025,0.844265682523114,0.214859294297695,0.472539923708216,0.937439662811761,0.704517300695138,2
0.437973536529841,0.215785539696074,0.565404262159922,0.700170495535938,0.98511423296265,0.994091415187612,0.366928653514273,0.0620271588752632,0
0.0409441075835455,0.714019752104183,0.260555464505443,0.880108064467949,0.309508462477288,0.937794771203955,0.914632946913904,0.265775533234539,1
0.648499518075698,0.127631067477127,0.842012190082063,0.41730691088441,0.565400172485122,0.389291334114942,0.218868484113163,0.708040673716628,2
0.828115693759911,0.213886020158576,0.515675299462838,0.33400458471673,0.429751325219454,0.654722215698368,0.437740407175225,0.748148893235887,0
0.944035129279315,0.625721258955212,0.501080963363017,0.196533586075077,0.66655937418648,0.126163456625002,0.225459109831621,0.494047501324914,1
0.670731164389464,0.323758606337441,0.696752023818642,0.617008043909534,0.553043529324857,0.236790168080395,0.689489850114252,0.0538746229149215,2
0.410769248630619,0.192226859664911,0.261646029625263,0.362433936404992,0.767605905908763,0.721744768762268,0.943994565501706,0.492398580918297,0
0.965132922491639,0.850392359334124,0.374734312998496,0.300029103395686,0.134905815008609,0.838840986791123,0.442299430448948,0.853120466065467,1
0.0645196127417545,0.115823659921519,0.797772037142516,0.442056601664921,0.617342195662864,0.358435388771412,0.477472360451913,0.401186793234972,2
0.798327683559147,0.011159489291108,0.489474622534481,0.89628084679054,0.276228066495195,0.828976138935975,0.0508277966715691,0.797575997354671,0
0.462653659003574,0.326396398680742,0.971792439170038,0.168826025021313,0.351724265789603,0.957076050756464,0.471923263890188,0.0376823064314568,1
0.322207475752892,0.719735694724623,0.686411762227703,0.652616872924739,0.375456470599902,0.858831496305644,0.174335197748482,0.83501725987405,2
0.431086251171559,0.431510872359055,0.471996552577138,0.653580025795096,0.322466613889482,0.065616572089574,0.217518202632028,0.403446253652816,0
0.66633104765045,0.21837215530829,0.0439580589610667,0.155525758244859,0.276616245965831,0.753952158798999,0.397110179625952,0.236784368827055,1
0.515660568724214,0.902747156301278,0.870214624746703,0.858152220114415,0.451100875968878,0.71947851360867,0.63012889103284,0.799939223224737,2
0.0934200826514741,0.855828168173643,0.0924077073644342,0.828622002789636,0.242467185379574,0.45467169590211,0.938995639941887,0.280969887266673,0
0.641674723067451,0.991373145486604,0.70922848320739,0.321454415389755,0.689417384405452,0.323401020955134,0.396199540732481,0.59232956758171,1
0.869100389557,0.959808342333543,0.810623248090751,0.768294773658555,0.882659164021979,0.481982672697139,0.972947153670105,0.330320322424738,2
0.256284082691273,0.0199413681697579,0.741067534770775,0.193987877883144,0.411175072203519,0.702503351700626,0.848056652952878,0.505146696397811,0
0.532290527255483,0.494627133610971,0.080737071484652,0.769601994301985,0.417043479885142,0.577699516623021,0.67152244857571,0.305605374374546,1
0.396221475192783,0.184126400440438,0.589953175020755,0.290033978603871,0.987004645993033,0.980745511175464,0.546547595616447,0.420970593860732,2
0.57162054341152,0.404462964254328,0.389694305232486,0.578354467831348,0.147329402363271,0.93990786231849,0.989595737992063,0.197987937123097,0
0.361007851551773,0.85408871572181,0.593537329996584,0.608948845055474,0.696163692672028,0.371864564386315,0.410552561179457,0.637571800236241,1
0.803596469068297,0.245206991232535,0.24075650442194,0.543711983641943,0.168542859588546,0.0130986199100802,0.286006760794913,0.949769526328809,2
0.461161133234244,0.22846971136355,0.973719599045025,0.523401519889062,0.769880452317721,0.420232421742608,0.717801409497891,0.984231389767628,0
0.572156345984226,0.6443882263787,0.0783602644091764,0.712270834633204,0.793870216933936,0.495373286348376,0.0204284109536591,0.499856002858736,1
0.0537663178882298,0.392649292666431,0.0107471802115069,0.768383919253926,0.608747979559035,0.666314977224859,0.547321754075822,0.746221606525224,2
0.959685385170064,0.127102500395041,0.914446736848959,0.899212863106306,0.395466268955833,0.992659319836576,0.938959527547591,0.486081842784333,0
0.40373530594909,0.906998049298101,0.318327242637411,0.822902709170057,0.549050747343209,0.729566068340863,0.463409373790196,0.244029481464574,1
0.0573178662756005,0.472528565653742,0.212026118180192,0.508967581612807,0.743464105459358,0.641567443595056,0.15537948259829,0.800960273437289,2
